mp-id,Formula,Space Group,Stable,Energy Above Hull (eV/atom),Experimentally Observed,Predicted Tc (K),Predicted Tc Std. Dev. (K),Closest Known Superconductor,Closest Superconductor Distance,Log Probability of Superconductivity
mp-771950,K2MnO4,"['P2_1/c', 'Monoclinic']",False,0.0057388775000015,False,5.082424640655518,1.277751088142395,KMnO4,0.238095238095238,0.0
mp-1197864,Lu3Ge13Ir4,"['Pm-3n', 'Cubic']",False,0.0072804005833342,True,1.7796286344528198,0.5153554677963257,Lu5Ir4Ge10,0.2473684210526316,0.0
mp-1008776,SrC2,"['R-3m', 'Trigonal']",False,0.2015019429629623,False,7.10008716583252,1.9268985986709597,SrC6,0.3809523809523809,0.0
mp-1218269,SrLa3(Cu2O5)2,"['Pm', 'Monoclinic']",False,0.0257281941666542,False,54.457969665527344,4.796420097351074,La2SrCu2O6,0.101010101010101,0.0
mp-1218244,SrLa3(CuO4)2,"['Amm2', 'Orthorhombic']",False,0.0397429100111654,False,23.34185028076172,3.503413438796997,La2SrCu2O6,0.1168831168831169,0.0
mp-1218202,SrLaCuO4,"['I4mm', 'Tetragonal']",False,0.0114488746875061,False,22.876121520996094,3.9806840419769287,La2SrCu2O6,0.1558441558441558,0.0
mp-1517013,NaLi(WO3)4,"['Amm2', 'Orthorhombic']",False,0.0446536565188075,False,28.56726455688477,0.7813423871994019,WO3,0.2222222222222222,0.0
mp-672238,CeCuSb2,"['P4/nmm', 'Tetragonal']",True,0.0,True,1.8875521421432493,0.7669261693954468,Cu2Sb,0.8333333333333333,0.0
mp-1194415,K3Mn2O8,"['P2_1/m', 'Monoclinic']",False,0.0025073650349662,True,4.840089797973633,1.0322343111038208,KMnO4,0.1282051282051281,0.0
mp-18815,KVO3,"['Pbcm', 'Orthorhombic']",True,0.0,True,2.685208320617676,0.1720015853643417,V2O5,0.4,0.0
mp-1218623,Sr3La(CuO2)4,"['Pmc2_1', 'Orthorhombic']",False,0.0284600018750005,False,31.69893455505371,8.36981201171875,SrCuO2,0.125,0.0
mp-16787,K2V3O8,"['P4bm', 'Tetragonal']",True,0.0,True,3.603365659713745,0.9107846021652222,V2O5,0.3076923076923076,0.0
mp-27704,K3V5O14,"['P31m', 'Trigonal']",True,0.0,True,5.786467552185059,0.8966298699378967,V2O5,0.2727272727272727,0.0
mp-510713,K3Mn2O8,"['R-3m', 'Trigonal']",False,0.0067560904195804,True,6.020778656005859,1.4991945028305054,KMnO4,0.1282051282051281,-1.1920928244535389e-07
mp-1095679,Cu2BrO3,"['P2_1/m', 'Monoclinic']",False,0.0708694346875011,True,87.56930541992188,9.90285873413086,Cu3O6,0.3333333333333332,-1.1920928244535389e-07
mp-504636,K2MnO4,"['Pnma', 'Orthorhombic']",True,0.0,True,3.6340932846069336,1.2210735082626345,KMnO4,0.238095238095238,-1.1920928244535389e-07
mp-1025564,LuAl2Pd5,"['I4/mmm', 'Tetragonal']",True,0.0,False,8.115262985229492,3.576213359832764,Pd,0.75,-1.1920928244535389e-07
mp-1211704,K3VO8,"['I-42m', 'Tetragonal']",False,0.2434998106770836,False,3.8540117740631104,0.3647568523883819,KO3,0.1666666666666666,-1.1920928244535389e-07
mp-1184948,KMnO3,"['Pm-3m', 'Cubic']",False,0.2799126273409094,False,11.47698211669922,1.532835841178894,KMnO4,0.1333333333333333,-2.384185506798531e-07
mp-757932,Li4Mn7O16,"['C2/m', 'Monoclinic']",False,0.0607519379629737,False,35.44153594970703,2.549445152282715,O7,0.8148148148148149,-2.384185506798531e-07
mp-1178367,Dy2CuO4,"['I4/mmm', 'Tetragonal']",False,0.0399781971428545,False,29.58189010620117,0.5934552550315857,Dy2O3,0.2857142857142857,-2.384185506798531e-07
mp-1227231,CaBeGe,"['P-6m2', 'Hexagonal']",False,0.0484052660256404,False,1.277949571609497,0.598639190196991,CaBe2Ge2,0.2666666666666667,-2.384185506798531e-07
mp-18761,K3V3O8,"['P-3m1', 'Trigonal']",True,0.0,True,7.671499729156494,0.916470229625702,V2O5,0.4285714285714286,-2.384185506798531e-07
mp-10898,ScAlNi2,"['Fm-3m', 'Cubic']",True,0.0,True,1.2511597871780396,0.9136516451835632,Ni3Al,0.5,-3.576278118089249e-07
mp-1024941,YB2Rh3,"['P6/mmm', 'Hexagonal']",True,0.0,True,3.0601966381073,1.2014514207839966,YRh4B4,0.2222222222222222,-3.576278118089249e-07
mp-1208557,TaSiNi,"['Pnma', 'Orthorhombic']",True,0.0,False,-0.3547401428222656,0.4629684090614319,NiTa2,0.6666666666666666,-4.768370445162873e-07
mp-21318,PtPb2,"['I4/mcm', 'Tetragonal']",False,0.0304999044444436,True,1.9442391395568848,0.8056759834289551,Pb4Pt,0.2666666666666667,-5.960462772236497e-07
mp-725644,AsPb2Cl2O3,"['P2_1/m', 'Monoclinic']",False,0.1721659012760215,True,12.997068405151367,1.1267625093460083,ClO4,0.8500000000000001,-5.960462772236497e-07
mp-567362,BiTe,"['Fm-3m', 'Cubic']",False,0.1042585575000023,True,10.65002155303955,2.5874578952789307,Bi4Te3,0.1428571428571428,-7.152555099310121e-07
mp-1220401,Nb4Pd,"['Fmmm', 'Orthorhombic']",False,0.0225370139999991,False,6.567743301391602,1.3564234972000122,Nb3Pd,0.1,-9.536738616588992e-07
mp-19438,LiMnO4,"['Cmcm', 'Orthorhombic']",False,0.1617353778333363,True,25.924182891845703,0.8940054774284363,O7,0.6666666666666667,-1.0728830375228426e-06
mp-1221439,Na4Li5(WO3)10,"['P1', 'Triclinic']",False,0.0546849907958773,False,17.54004669189453,1.5944191217422483,WO3,0.3673469387755101,-1.0728830375228426e-06
mp-758228,Li13Mn8O24,"['C2', 'Monoclinic']",False,0.0622816151555563,False,28.13668441772461,3.251520156860352,O7,0.9333333333333332,-1.311301275563892e-06
mp-1200488,K3V2O12,"['P2_1/c', 'Monoclinic']",False,0.4199053309926572,True,4.411550521850586,0.8163742423057556,KO3,0.2352941176470587,-1.6689286894688848e-06
mp-5373,Y2Ti2O7,"['Fd-3m', 'Cubic']",False,0.0091973797727487,True,0.993960976600647,0.9747313261032104,YTiO3,0.0727272727272727,-1.6689286894688848e-06
mp-758586,Li13Mn8O24,"['P2/m', 'Monoclinic']",False,0.0684395682666663,False,29.403240203857425,3.1092209815979004,O7,0.9333333333333332,-1.9073468138230965e-06
mp-758698,Li13Mn8O24,"['P-1', 'Triclinic']",False,0.0642416709333328,False,29.17819023132324,3.1163229942321777,O7,0.9333333333333332,-2.145764938177308e-06
mp-1201198,K2VO6,"['P2_1/c', 'Monoclinic']",False,0.3842277165972225,True,5.291378974914551,0.8007545471191406,KO3,0.2222222222222222,-2.145764938177308e-06
mp-1003769,Li3Mn4O8,"['C2/m', 'Monoclinic']",False,0.0644441980000065,False,33.547080993652344,1.2587820291519165,O7,0.9333333333333332,-2.622600959512056e-06
mp-762412,Li2Mn3O6,"['C2/m', 'Monoclinic']",False,0.0311729868181753,False,31.340856552124023,1.1835676431655884,O7,0.9090909090909092,-2.861018856492592e-06
mp-764763,Li7Mn4O12,"['P1', 'Triclinic']",False,0.0428114598840556,False,29.099029541015625,2.8678841590881348,O7,0.9565217391304348,-3.2186455882765586e-06
mp-1080207,Li3Mn4O8,"['C2/m', 'Monoclinic']",False,0.0669853010000069,False,33.07636260986328,1.525598168373108,O7,0.9333333333333332,-3.2186455882765586e-06
mp-1079053,B2Mo3,"['P4/mbm', 'Tetragonal']",False,0.0314735939999994,True,4.790496349334717,1.4370402097702026,Mo5B3,0.05,-3.4570634852570947e-06
mp-19962,Sn2Pt,"['Fm-3m', 'Cubic']",True,0.0,True,1.8245539665222168,0.9003301858901978,PtSn4,0.2666666666666667,-3.814689989667386e-06
mp-22682,In2Pt,"['Fm-3m', 'Cubic']",True,0.0,True,1.5361485481262207,0.6481001377105713,In,0.6666666666666667,-4.529942543740617e-06
mp-21602,Zr4Ni2O,"['Fd-3m', 'Cubic']",False,0.5448744265714289,True,3.577782154083252,1.205513596534729,NiZr2,0.2857142857142857,-4.649151378544048e-06
mp-573601,Th7Ru3,"['P6_3mc', 'Hexagonal']",True,0.0,True,0.9464532136917114,0.7475926876068115,Th,0.6000000000000001,-4.768360213347478e-06
mp-1045540,Li3Mn4O8,"['Cm', 'Monoclinic']",False,0.0373671040000065,False,30.967660903930664,1.319878339767456,O7,0.9333333333333332,-5.125986263010418e-06
mp-685259,Y16Ti16O35,"['P1', 'Triclinic']",False,0.3333626535820908,False,3.277441024780273,0.6381639838218689,YTiO3,0.1552238805970149,-5.125986263010418e-06
mp-1200449,Ce3Sn13Ir4,"['Pm-3n', 'Cubic']",True,0.0,True,3.232109546661377,0.7677048444747925,IrSn2,0.2999999999999999,-5.245195097813848e-06
mp-753028,Li3Mn4O8,"['C2/m', 'Monoclinic']",False,0.027425578000007,False,31.39291000366211,1.38945472240448,O7,0.9333333333333332,-5.841237907588948e-06
mp-28280,K5V3O10,"['P4_12_12', 'Tetragonal']",True,0.0,True,4.932521343231201,1.097571849822998,KO3,0.3888888888888888,-6.079655122448457e-06
mp-752673,Dy2CuO4,"['Cmce', 'Orthorhombic']",False,0.0235548657142832,False,32.268310546875,1.084077000617981,Dy2O3,0.2857142857142857,-6.318072337307967e-06
mp-219,MoP,"['P-6m2', 'Hexagonal']",True,0.0,True,7.21710205078125,1.9633324146270752,Mo4P3,0.1428571428571428,-7.033323527139146e-06
mp-1120793,LiMnO3,"['Pnma', 'Orthorhombic']",False,0.1839200139666621,False,28.64142227172852,4.188078880310059,O7,0.8,-7.390948667307384e-06
mp-754405,Ce2TiO5,"['C2/c', 'Monoclinic']",False,0.1071439121874995,False,18.3861083984375,0.8890911340713501,CeO2,0.2499999999999999,-8.4638240878121e-06
mp-1178110,Li(BiO2)2,"['Pbca', 'Orthorhombic']",False,0.0541907709523901,False,14.239154815673828,0.7467963695526123,BiBiO3,0.2857142857142857,-8.583032467868179e-06
mp-1365383,Y2Ti3O9,"['Pnma', 'Orthorhombic']",False,0.0447228926786014,False,2.274106979370117,0.7866773009300232,YTiO3,0.1142857142857143,-1.0013530300057027e-05
mp-1728,LuRh2,"['Fd-3m', 'Cubic']",True,0.0,True,2.24478530883789,1.077811360359192,LuRh5,0.3333333333333333,-1.0371154530730564e-05
mp-756143,Li5Mn6O12,"['P-1', 'Triclinic']",False,0.0423710371739058,False,30.878835678100582,0.9990737438201904,O7,0.9565217391304348,-1.3232143828645349e-05
mp-29077,LiBiO3,"['Pccn', 'Orthorhombic']",True,0.0,True,20.41256332397461,1.7982096672058103,BiBiO3,0.4,-1.370897462038556e-05
mp-557105,K4V2O7,"['C2/m', 'Monoclinic']",True,0.0,True,4.984686851501465,1.324419021606445,KO3,0.4230769230769231,-1.4662635294371285e-05
mp-1215117,Ce3(Sn3Pd2)2,"['Pnma', 'Orthorhombic']",True,0.0,False,3.75093674659729,0.5822837948799133,PdSn2,0.4615384615384614,-1.5616295058862306e-05
mp-1216199,Y5B4Rh15,"['P4/mmm', 'Tetragonal']",False,0.0163247788888911,False,1.649917483329773,0.7958488464355469,YRh3B,0.0666666666666667,-1.5735502529423684e-05
mp-19140,K3MnO4,"['I-42m', 'Tetragonal']",True,0.0,True,6.641008377075195,1.116037130355835,KMnO4,0.4166666666666666,-1.728519782773219e-05
mp-568832,Y(PRu)2,"['I4/mmm', 'Tetragonal']",True,0.0,True,6.060101509094238,0.5662053823471069,RuP,0.3999999999999999,-1.8000440832111053e-05
mp-759775,Li8Mn9O18,"['P1', 'Triclinic']",False,0.0276485979999998,False,30.09147834777832,1.044131875038147,O7,0.9714285714285714,-1.8954096958623268e-05
mp-753674,Li3Mn4O8,"['C2/m', 'Monoclinic']",False,0.0265765243333397,False,30.80131721496582,1.0687357187271118,O7,0.9333333333333332,-1.9311717551318e-05
mp-1202732,Pd2(RhS)15,"['Pm-3m', 'Cubic']",False,0.031831381317934,True,3.8197507858276367,0.719995379447937,Rh17S15,0.125,-1.943092502187937e-05
mp-760821,Li3Mn4O8,"['P1', 'Triclinic']",False,0.0645183430000067,False,28.90497398376465,2.005326509475708,O7,0.9333333333333332,-2.014616620726884e-05
mp-758278,LiMn3O6,"['C2', 'Monoclinic']",False,0.1096874048749958,False,39.5628776550293,3.511026382446289,O7,0.8,-2.026537367783021e-05
mp-1219493,ReMo3,"['Cmmm', 'Orthorhombic']",False,0.0651059806249989,False,7.371574878692627,0.914560616016388,Mo60Re40,0.3,-2.13382354559144e-05
mp-758757,Li2Mn3O6,"['P1', 'Triclinic']",False,0.0621687224242366,False,33.2200813293457,1.4868122339248655,O7,0.9090909090909092,-2.217268229287584e-05
mp-571599,Ba(BiPd)2,"['P2_1/m', 'Monoclinic']",True,0.0,True,2.0541462898254395,1.050647854804993,Bi2Pd3,0.3999999999999999,-2.2291887944447808e-05
mp-23697,K3AlH6,"['I4/mmm', 'Tetragonal']",False,0.0498218295000003,False,23.07368278503418,1.295803427696228,KH,0.4,-2.407998726994265e-05
mp-567203,La(SiOs)2,"['I4/mmm', 'Tetragonal']",True,0.0,True,7.170750141143799,0.7844177484512329,LaOs2,0.7999999999999999,-2.407998726994265e-05
mp-1221488,Mo4C3,"['R-3m', 'Trigonal']",False,0.193866674642857,False,7.518454551696777,1.2925045490264893,C2Mo3,0.0571428571428571,-2.455681169521995e-05
mp-554801,Ca3Nb4(O6F)2,"['P4_332', 'Cubic']",False,0.0197084372619045,True,12.645294189453123,1.2404801845550537,Ca2NbO4,0.2857142857142857,-2.4676019165781327e-05
mp-768763,Li4AlCr3O8,"['P2/m', 'Monoclinic']",False,0.0066886798437426,False,22.29869079589844,0.8655632734298706,CrO2,0.625,-2.825220326485578e-05
mp-1224184,HfZrB4,"['Pmmm', 'Orthorhombic']",True,0.0,False,2.57495641708374,2.0919835567474365,HfB2,0.3333333333333333,-2.9444261599564925e-05
mp-765459,Li3Mn4O8,"['P-1', 'Triclinic']",False,0.0575333916666727,False,29.604930877685547,1.7806111574172974,O7,0.9333333333333332,-3.00402898574248e-05
mp-11273,Be3Nb,"['R-3m', 'Trigonal']",True,0.0,True,0.8545072078704834,0.9618602991104126,Be2Nb,0.1666666666666666,-3.00402898574248e-05
mp-573425,Y8Co5,"['P2_1/c', 'Monoclinic']",False,0.0012234444230774,True,1.3983691930770874,0.5927038192749023,Y4Co3,0.0879120879120879,-3.349725011503324e-05
mp-770527,Li2Mn4O9,"['P-3c1', 'Trigonal']",False,0.0778719275833363,False,38.367034912109375,2.937105417251587,O7,0.8,-3.45700973412022e-05
mp-1185313,LiAlO3,"['Pm-3m', 'Cubic']",False,0.3707503869821398,False,15.415882110595703,4.222156047821045,Al2O3,0.4,-3.576214658096433e-05
mp-1177617,Li3Mn4O8,"['P-1', 'Triclinic']",False,0.0568978640000068,False,30.134906768798828,1.7663757801055908,O7,0.9333333333333332,-3.635817120084539e-05
mp-759090,NaCr2O4,"['Pnma', 'Orthorhombic']",False,0.037030084761902,False,28.21479034423828,1.3761991262435913,CrO2,0.2857142857142857,-4.458328112377785e-05
mp-731715,K4V2O9,"['Cmcm', 'Orthorhombic']",False,0.2488618661666679,True,5.098066806793213,2.3257086277008057,KO3,0.3,-5.030505417380482e-05
mp-1176656,LiMn2O4,"['P-1', 'Triclinic']",False,0.0455457207142782,False,35.71775817871094,1.972337365150452,O7,0.8571428571428572,-5.173549288883805e-05
mp-861240,Li3Al2CrO6,"['C2/m', 'Monoclinic']",False,0.0156406354166618,False,21.401309967041016,3.528870820999145,AlAl2O3,0.6666666666666667,-5.602679812000133e-05
mp-1638896,Li5Mn6O12,"['P1', 'Triclinic']",False,0.0271145728260799,False,30.364192962646484,1.1988524198532104,O7,0.9565217391304348,-6.151010165922344e-05
mp-1077893,Ba(FeSe2)2,"['I4/m', 'Tetragonal']",False,0.1230867749999982,True,20.755836486816406,2.468139171600342,BaFe2Se3,0.1428571428571428,-6.16293036728166e-05
mp-18708,Fe3P,"['I-4', 'Tetragonal']",True,0.0,True,13.067493438720703,2.119239568710327,Fe2P,0.1666666666666666,-6.294052582234144e-05
mp-768694,Li4AlCr3O8,"['P-1', 'Triclinic']",False,0.0131514032812427,False,23.35141944885254,0.9404410123825072,CrO2,0.625,-6.723177648382261e-05
mp-1207867,W21S8,"['I4/m', 'Tetragonal']",False,0.5473907817241379,False,1.872982144355774,0.5682570338249207,W,0.5517241379310345,-6.83045873302035e-05
mp-779719,Li6Mn5O12,"['P1', 'Triclinic']",False,0.0424800358695716,False,31.01276397705078,2.0622823238372803,O7,0.9565217391304348,-6.854299135738984e-05
mp-1177674,Li3Mn4O8,"['P1', 'Triclinic']",False,0.0569811100000068,False,29.799808502197266,1.791813611984253,O7,0.9333333333333332,-7.366862701019272e-05
mp-768749,Li4AlCr3O8,"['P-1', 'Triclinic']",False,0.0127834764062422,False,23.518421173095703,0.93273663520813,CrO2,0.625,-7.486063259420916e-05
mp-542817,UPt,"['P2_1', 'Monoclinic']",False,0.0235311462499989,True,0.7004069089889526,1.1657134294509888,UPt3,0.5,-7.593343616463244e-05
mp-13072,PrGe3Rh,"['I4mm', 'Tetragonal']",True,0.0,True,4.187135219573975,0.6462496519088745,Pr4Ge12,0.4,-7.879423355916515e-05
mp-17387,LiVAsO5,"['Pnma', 'Orthorhombic']",True,0.0,True,28.714754104614254,0.1309924721717834,LiV2O4,0.3571428571428571,-8.654219709569588e-05
mp-22231,UTe3,"['Cmcm', 'Orthorhombic']",False,0.0031558400000104,True,2.4703660011291504,2.971743106842041,UTe2,0.1666666666666666,-9.202533692587168e-05
mp-768851,Li4AlCr3O8,"['P-1', 'Triclinic']",False,0.0131416357812428,False,23.198097229003903,1.0625377893447876,CrO2,0.625,-9.57204756559804e-05
mp-616512,Y3Co2,"['Pnnm', 'Orthorhombic']",False,0.0108304334999989,True,1.6516015529632568,0.6180066466331482,Y4Co3,0.0571428571428571,-9.91772103589028e-05
mp-1627,Mo2S3,"['P2_1/m', 'Monoclinic']",False,0.0955407129999974,True,3.010816812515259,1.6197763681411743,Mo3S4,0.0571428571428571,-0.0001060906433849
mp-25228,KMnO2,"['C2/m', 'Monoclinic']",False,0.3384169372916679,False,14.319385528564451,0.5641337037086487,KMnO4,0.3333333333333333,-0.0001100241206586
mp-1219517,ReMo3,"['R-3m', 'Trigonal']",False,0.3125696856250002,False,7.998205184936523,1.0533188581466677,Mo60Re40,0.3,-0.0001268306368729
mp-1190178,YNiB4,"['I4/mmm', 'Tetragonal']",True,0.0,True,6.990784645080566,1.2329810857772827,YB6,0.3809523809523809,-0.0001323135511483
mp-568912,Be12Nb,"['I4/mmm', 'Tetragonal']",True,0.0,True,1.564811110496521,0.7559865117073059,Be17Nb2,0.0566801619433198,-0.0001386307994835
mp-752668,Li2Mn3O6,"['Cc', 'Monoclinic']",False,0.0687629431818122,False,32.99638366699219,1.377599835395813,O7,0.9090909090909092,-0.0001565095444675
mp-851357,Fe2S,"['Cm', 'Monoclinic']",False,0.327644877380953,False,24.94676971435547,9.300141334533691,Fe2S2,0.3333333333333333,-0.0001588933519087
mp-1094130,LiNO3,"['R-3m', 'Trigonal']",False,2.160649706,True,9.038217544555664,1.810973048210144,O2,0.8,-0.0001623498683329
mp-1200868,La4P9Rh8,"['Cmcm', 'Orthorhombic']",True,0.0,True,2.1354010105133057,1.0699692964553833,LaRhP,0.2857142857142857,-0.0001886905083665
mp-1004526,WS,"['P6_3mc', 'Hexagonal']",False,0.4312107525000037,False,4.699164867401123,0.5027661919593811,WS2,0.3333333333333333,-0.0001902399235405
mp-771777,Li4Mn3O8,"['R-3m', 'Trigonal']",False,0.0385434173333303,False,36.100616455078125,4.435063362121582,O7,0.9333333333333332,-0.0002078793913824
mp-1099683,Na2Cr2O5,"['Ima2', 'Orthorhombic']",False,0.187158210185184,False,31.97811508178711,0.335789680480957,CrO2,0.4444444444444443,-0.0002442300028633
mp-770866,LiMn5O8,"['P4_332', 'Cubic']",False,0.038091442142857,False,45.917457580566406,1.7612073421478271,O7,0.8571428571428572,-0.0002495931112207
mp-1191960,Zr2Pt,"['Fd-3m', 'Cubic']",False,0.0177620566666654,True,3.4622063636779785,0.317575991153717,Zr5Pt3,0.0833333333333333,-0.0002518575056456
mp-757975,LiMn2O4,"['C2/c', 'Monoclinic']",False,0.04951280357142,False,35.74549865722656,2.3095974922180176,O7,0.8571428571428572,-0.0002522150462027
mp-1221697,Mn3Si,"['P4/mmm', 'Tetragonal']",False,0.1063708074999993,False,17.11526870727539,8.17455005645752,Mn2,0.5,-0.0002613918040879
mp-768808,Li4AlCr3O8,"['P-1', 'Triclinic']",False,0.0130323864062429,False,23.14364051818848,0.9531384706497192,CrO2,0.625,-0.0002787916746456
mp-1185814,Mg5Hg,"['P-62m', 'Hexagonal']",False,0.0398184432191781,False,3.350602865219116,1.847678303718567,HgMg3,0.1666666666666667,-0.0002801025984808
mp-768309,Ce2TiO5,"['Pnma', 'Orthorhombic']",True,0.0,False,12.598825454711914,2.116358757019043,CeO2,0.2499999999999999,-0.000306201778585
mp-1080026,Ce(SnPd)2,"['P4/nmm', 'Tetragonal']",True,0.0,True,3.011789083480835,1.1174722909927368,Pd3Sn2,0.3999999999999999,-0.0003094194398727
mp-1228895,AlGaSb2,"['R3m', 'Trigonal']",False,0.0120063450000005,False,4.156493186950684,0.8393881320953369,AlSb,0.5,-0.0003370670601725
mp-10188,Fe3S4,"['R3m', 'Trigonal']",False,0.3715416264285682,True,24.33803367614746,9.48563289642334,Fe2S2,0.1428571428571428,-0.0003667397249955
mp-771325,Dy2Cu2O5,"['Pna2_1', 'Orthorhombic']",False,0.0463286288888884,False,52.40498733520508,2.343756675720215,Cu4O8,0.4444444444444443,-0.0003794903750531
mp-1220810,Nb10(SnGe)3,"['Fmm2', 'Orthorhombic']",False,0.0040763971875001,False,2.6061291694641118,0.5738143920898438,GeNb2,0.3749999999999999,-0.0003825886233244
mp-1213556,ErGa6,"['P4/mmm', 'Tetragonal']",False,1.9013233982142856,False,2.4761433601379395,1.0738890171051023,Ga2,0.2857142857142857,-0.0003883084573317
mp-1080183,La(PRh)2,"['P4/nmm', 'Tetragonal']",True,0.0,True,3.028903722763061,0.907318651676178,LaRhP,0.2666666666666667,-0.0003941474424209
mp-758791,Li5Mn5O12,"['P1', 'Triclinic']",False,0.0729105312878575,False,36.56095123291016,3.393330812454224,O7,0.9090909090909092,-0.0004036803729832
mp-530274,Al23B50,"['P-1', 'Triclinic']",True,0.0,False,14.165250778198242,16.730958938598633,AlB2,0.0365296803652968,-0.0004142856632824
mp-734854,K3VO5,"['Pbca', 'Orthorhombic']",False,0.1429212508796364,True,5.014499187469482,1.4518376588821411,KO3,0.3888888888888888,-0.0004527735873125
mp-1222266,Lu3S4,"['I4/mmm', 'Tetragonal']",True,0.0,False,3.636202812194824,1.672784447669983,LuS,0.1428571428571428,-0.000483038573293
mp-1006321,Ce(CuSb)2,"['P4/nmm', 'Tetragonal']",False,0.1287941780000041,True,0.810036301612854,0.5307895541191101,Cu2Sb,0.5333333333333333,-0.0004891153075732
mp-1102532,NbGeRh,"['Pnma', 'Orthorhombic']",True,0.0,True,1.4649608135223389,1.068986892700195,NbGe2,0.6666666666666666,-0.0005775213940069
mp-1079796,Ti3Pd,"['Pm-3n', 'Cubic']",True,0.0,False,4.241472244262695,1.121126413345337,Ti,0.5,-0.0005776405450887
mp-1210708,Mo21S8,"['I4/m', 'Tetragonal']",False,0.2770157865517237,False,3.299941062927246,0.7087826132774353,Mo6S6,0.4482758620689655,-0.0006336349761113
mp-1218331,Sr3CaSi8,"['R32', 'Trigonal']",False,0.0169172045833327,False,1.8776272535324097,0.1662303805351257,Sr(Si)2,0.1666666666666666,-0.0006618693005293
mp-1120756,NaVF3,"['Pnma', 'Orthorhombic']",True,0.0,False,23.113788604736328,6.733818531036377,F,0.8,-0.0006746161961928
mp-758700,LiMn2O4,"['P1', 'Triclinic']",False,0.0590889659523732,False,36.88420867919922,2.6291229724884038,O7,0.8571428571428572,-0.0007507366244681
mp-754130,LiMn4O8,"['R-3m', 'Trigonal']",False,0.079008112019232,False,42.95222473144531,3.728233575820923,O7,0.7692307692307692,-0.0007932615117169
mp-1097902,Li3Mn4O8,"['P2_1', 'Monoclinic']",False,0.1003698423333405,False,36.73487091064453,1.876567006111145,O7,0.9333333333333332,-0.0008126770262606
mp-775539,K11Mn4O16,"['I-42m', 'Tetragonal']",True,0.0,False,5.051515102386475,1.1181602478027344,KMnO4,0.3763440860215054,-0.0008395960903726
mp-1224780,Fe3Ni,"['Cmmm', 'Orthorhombic']",False,0.0395973974999996,False,19.55170440673828,4.887052536010742,Fe2,0.5,-0.0008445986895821
mp-1080030,BC7,"['P3m1', 'Trigonal']",False,0.2504529562760407,False,7.66558027267456,4.271694183349609,BC6,0.0357142857142857,-0.0008613928221166
mp-1079661,BC7,"['R3m', 'Trigonal']",False,0.2456618575260414,False,7.637153625488281,4.249405860900879,BC6,0.0357142857142857,-0.0008722314960323
mp-754006,Li4AlCr3O8,"['C2/m', 'Monoclinic']",False,0.0087307117187425,False,21.560565948486328,1.0755895376205444,CrO2,0.625,-0.0009047467028722
